E136 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON OTRAS COMPLICACIONES ESPECIFICADAS;1;;;;;;1;;;1
E139 - OTRAS DIABETES MELLITUS ESPECIFICADAS SIN MENCION DE COMPLICACION;33;17;;6;5;;6;4;;10
E141 - DIABETES MELLITUS, NO ESPECIFICADA CON CETOACIDOSIS;1;1;;1;;;11;5;;16
E143 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES OFTALMICAS;3;3;;1;1;;1;;;1
E144 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES NEUROLOGICAS;;;;;;;;;;
E145 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;;;;;;;;1;;1
E146 - DIABETES MELLITUS, NO ESPECIFICADA CON OTRAS COMPLICACIONES ESPECIFICADAS;;;;3;1;;;;;
E148 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES NO ESPECIFICADAS;3;;;;;;;3;;3
E149 - DIABETES MELLITUS, NO ESPECIFICADA SIN MENCION DE COMPLICACION;8;6;;8;5;;8;6;;14
17042 - Anserma;537;288;;467;268;;546;317;;863
E100 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMA;;;;;;;;;;
E101 - DIABETES MELLITUS INSULINODEPENDIENTE CON CETOACIDOSIS;3;2;;2;;;3;2;;5
E102 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES RENALES;4;6;;3;2;;2;1;;3
E103 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES OFTALMICAS;24;6;;5;1;;2;1;;3
E104 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES NEUROLOGICAS;3;2;;2;;;;1;;1
E105 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;4;2;;2;1;;1;1;;2
E106 - DIABETES MELLITUS INSULINODEPENDIENTE CON OTRAS COMPLICACIONES ESPECIFICADAS;26;10;;17;18;;13;14;;27
E107 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES MULTIPLES;10;6;;23;9;;42;15;;57
E108 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES NO ESPECIFICADAS;7;4;;6;5;;19;7;;26
E109 - DIABETES MELLITUS INSULINODEPENDIENTE SIN MENCION DE COMPLICACION;175;97;;178;100;;180;117;;297
E110 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMA;;;;;;;2;3;;5
E111 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON CETOACIDOSIS;2;2;;1;;;2;1;;3
E112 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES RENALES;2;1;;2;2;;1;2;;3
E113 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES OFTALMICAS;5;5;;4;1;;1;;;1
E114 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES NEUROLOGICAS;;;;;;;1;1;;2
E115 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;;;;1;;;;1;;1
E116 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON OTRAS COMPLICACIONES ESPECIFICADAS;8;7;;5;3;;5;6;;11
E117 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES MULTIPLES;1;2;;1;1;;11;6;;17
E118 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES NO ESPECIFICADAS;6;3;;4;2;;2;3;;5
E119 - DIABETES MELLITUS NO INSULINODEPENDIENTE SIN MENCION DE COMPLICACION;382;197;;285;182;;369;206;;575
E121 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON CETOACIDOSIS;;;;;;;;1;;1
E124 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON COMPLICACIONES NEUROLOGICAS;1;;;;;;;;;
E125 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;1;;;;;;;;;
E126 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON OTRAS COMPLICACIONES ESPECIFICADAS;;;;;;;;2;;2
E127 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON COMPLICACIONES MULTIPLES;;;;;;;;;;
E128 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON COMPLICACIONES NO ESPECIFICADAS;;1;;;;;;;;
E129 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION SIN MENCION DE COMPLICACION;5;3;;5;1;;1;;;1
E131 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON CETOACIDOSIS;;;;;;;;;;
E135 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;;;;;;;;2;;2
E136 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON OTRAS COMPLICACIONES ESPECIFICADAS;1;;;;1;;;;;
E137 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON COMPLICACIONES MULTIPLES;1;2;;;;;;;;
E138 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON COMPLICACIONES NO ESPECIFICADAS;;1;;;;;;;;
E139 - OTRAS DIABETES MELLITUS ESPECIFICADAS SIN MENCION DE COMPLICACION;117;67;;6;3;;12;7;;19
E140 - DIABETES MELLITUS, NO ESPECIFICADA CON COMA;;;;;1;;;;;
E141 - DIABETES MELLITUS, NO ESPECIFICADA CON CETOACIDOSIS;;;;2;1;;2;1;;3
E142 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES RENALES;;;;;;;;1;;1
E143 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES OFTALMICAS;3;2;;3;3;;3;1;;4
E145 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;;;;;;;;1;;1
E146 - DIABETES MELLITUS, NO ESPECIFICADA CON OTRAS COMPLICACIONES ESPECIFICADAS;1;2;;2;;;1;3;;4
E147 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES MULTIPLES;1;1;;;1;;5;2;;7
E148 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES NO ESPECIFICADAS;2;2;;1;;;1;;;1
E149 - DIABETES MELLITUS, NO ESPECIFICADA SIN MENCION DE COMPLICACION;33;19;;36;21;;56;39;;95
17050 - Aranzazu;188;81;;188;74;;163;70;;233
E100 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMA;;;;;;;;;;
E101 - DIABETES MELLITUS INSULINODEPENDIENTE CON CETOACIDOSIS;2;;;1;2;;;1;;1
E102 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES RENALES;;;;1;;;;;;
E103 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES OFTALMICAS;;1;;;;;;;;
E104 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES NEUROLOGICAS;;;;1;;;;;;
E105 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;;2;;;2;;;1;;1
E106 - DIABETES MELLITUS INSULINODEPENDIENTE CON OTRAS COMPLICACIONES ESPECIFICADAS;4;1;;4;1;;5;2;;7
E107 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES MULTIPLES;1;;;1;;;;;;
E108 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES NO ESPECIFICADAS;2;2;;24;9;;4;4;;8
E109 - DIABETES MELLITUS INSULINODEPENDIENTE SIN MENCION DE COMPLICACION;65;23;;62;30;;69;29;;98
E110 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMA;;;;3;1;;;;;
E111 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON CETOACIDOSIS;;;;;;;1;;;1
E112 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES RENALES;;;;;;;;;;
E113 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES OFTALMICAS;;1;;;;;;1;;1
E114 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES NEUROLOGICAS;;;;;;;;1;;1
E115 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;;;;;;;1;;;1
E116 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON OTRAS COMPLICACIONES ESPECIFICADAS;1;;;4;1;;1;3;;4
E117 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES MULTIPLES;;;;2;2;;1;;;1
E118 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES NO ESPECIFICADAS;3;;;16;6;;;1;;1
E119 - DIABETES MELLITUS NO INSULINODEPENDIENTE SIN MENCION DE COMPLICACION;137;57;;129;43;;101;36;;137
E121 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON CETOACIDOSIS;;;;;;;;1;;1
E125 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;;;;;;;1;;;1
E127 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON COMPLICACIONES MULTIPLES;;;;;;;;;;
E128 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON COMPLICACIONES NO ESPECIFICADAS;;;;;;;;;;
E129 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION SIN MENCION DE COMPLICACION;;;;1;;;;;;
E131 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON CETOACIDOSIS;;;;;;;;;;
E137 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON COMPLICACIONES MULTIPLES;;;;1;;;;;;
E139 - OTRAS DIABETES MELLITUS ESPECIFICADAS SIN MENCION DE COMPLICACION;1;;;3;;;4;;;4
E140 - DIABETES MELLITUS, NO ESPECIFICADA CON COMA;1;;;;1;;;;;
E141 - DIABETES MELLITUS, NO ESPECIFICADA CON CETOACIDOSIS;;1;;;;;;;;
E143 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES OFTALMICAS;3;2;;;1;;1;1;;2
E146 - DIABETES MELLITUS, NO ESPECIFICADA CON OTRAS COMPLICACIONES ESPECIFICADAS;;1;;1;;;;1;;1
E147 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES MULTIPLES;;;;;;;;;;
E148 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES NO ESPECIFICADAS;;;;;1;;;;;
E149 - DIABETES MELLITUS, NO ESPECIFICADA SIN MENCION DE COMPLICACION;;;;2;3;;22;8;;30
17088 - Belalcázar;148;78;;198;96;;203;103;;306
E101 - DIABETES MELLITUS INSULINODEPENDIENTE CON CETOACIDOSIS;2;;;1;1;;;;;
E102 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES RENALES;;;;1;;;;;;
E103 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES OFTALMICAS;1;;;1;;;1;;;1
E104 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES NEUROLOGICAS;;;;2;2;;2;;;2
E105 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;1;2;;;1;;2;;;2
E106 - DIABETES MELLITUS INSULINODEPENDIENTE CON OTRAS COMPLICACIONES ESPECIFICADAS;7;3;;8;2;;3;1;;4
E107 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES MULTIPLES;;;;5;;;1;;;1
E108 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES NO ESPECIFICADAS;9;4;;13;7;;8;10;;18
E109 - DIABETES MELLITUS INSULINODEPENDIENTE SIN MENCION DE COMPLICACION;57;21;;66;27;;68;31;;99
E110 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMA;;;;;1;;;;;
E111 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON CETOACIDOSIS;1;;;1;;;;1;;1
E112 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES RENALES;2;;;1;;;;;;
E113 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES OFTALMICAS;1;1;;1;;;1;;;1
E114 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES NEUROLOGICAS;1;;;1;1;;;2;;2
E115 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;1;;;;;;1;;;1
E116 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON OTRAS COMPLICACIONES ESPECIFICADAS;6;1;;1;3;;1;;;1
E117 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES MULTIPLES;;;;1;;;;;;
E118 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES NO ESPECIFICADAS;1;;;3;3;;3;1;;4
E119 - DIABETES MELLITUS NO INSULINODEPENDIENTE SIN MENCION DE COMPLICACION;97;64;;140;74;;160;79;;239
E121 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON CETOACIDOSIS;1;;;;;;;;;
E124 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION CON COMPLICACIONES NEUROLOGICAS;;;;;;;;1;;1
E129 - DIABETES MELLITUS ASOCIADA CON DESNUTRICION SIN MENCION DE COMPLICACION;;1;;;;;1;;;1
E131 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON CETOACIDOSIS;1;;;;;;;;;
E135 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;;;;;;;1;;;1
E136 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON OTRAS COMPLICACIONES ESPECIFICADAS;;;;;;;;;;
E137 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON COMPLICACIONES MULTIPLES;1;;;;;;;;;
E138 - OTRAS DIABETES MELLITUS ESPECIFICADAS CON COMPLICACIONES NO ESPECIFICADAS;;;;;;;;1;;1
E139 - OTRAS DIABETES MELLITUS ESPECIFICADAS SIN MENCION DE COMPLICACION;2;3;;2;;;1;1;;2
E141 - DIABETES MELLITUS, NO ESPECIFICADA CON CETOACIDOSIS;3;;;;;;;;;
E142 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES RENALES;;1;;;;;1;;;1
E143 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES OFTALMICAS;;;;1;;;;;;
E144 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES NEUROLOGICAS;;;;;;;;;;
E145 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;;;;;;;;;;
E146 - DIABETES MELLITUS, NO ESPECIFICADA CON OTRAS COMPLICACIONES ESPECIFICADAS;1;;;2;;;;1;;1
E147 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES MULTIPLES;;;;;;;;1;;1
E148 - DIABETES MELLITUS, NO ESPECIFICADA CON COMPLICACIONES NO ESPECIFICADAS;;;;3;1;;2;3;;5
E149 - DIABETES MELLITUS, NO ESPECIFICADA SIN MENCION DE COMPLICACION;27;11;;14;7;;12;7;;19
17174 - Chinchiná;1.325;733;;1.208;713;;1.423;865;;2.288
E100 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMA;;1;;;;;;;;
E101 - DIABETES MELLITUS INSULINODEPENDIENTE CON CETOACIDOSIS;7;2;;3;1;;2;4;;6
E102 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES RENALES;19;11;;12;8;;17;13;;30
E103 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES OFTALMICAS;8;3;;5;2;;2;4;;6
E104 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES NEUROLOGICAS;11;8;;6;2;;4;6;;10
E105 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES CIRCULATORIAS PERIFERICAS;4;7;;6;5;;12;8;;20
E106 - DIABETES MELLITUS INSULINODEPENDIENTE CON OTRAS COMPLICACIONES ESPECIFICADAS;135;58;;64;27;;45;29;;74
E107 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES MULTIPLES;38;27;;31;21;;9;7;;16
E108 - DIABETES MELLITUS INSULINODEPENDIENTE CON COMPLICACIONES NO ESPECIFICADAS;72;28;;102;64;;136;91;;227
E109 - DIABETES MELLITUS INSULINODEPENDIENTE SIN MENCION DE COMPLICACION;356;205;;373;222;;419;266;;685
E110 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMA;1;;;1;1;;1;;;1
E111 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON CETOACIDOSIS;1;3;;;1;;1;1;;2
E112 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES RENALES;7;8;;3;2;;6;4;;10
E113 - DIABETES MELLITUS NO INSULINODEPENDIENTE CON COMPLICACIONES OFTALMICAS;2;3;;3;;;2;2;;4
